Exchange,Symbol,Shortname,Sector,Industry,Currentprice,Marketcap,Ebitda,Revenuegrowth,Weight
NYQ,GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,167.41,23600289792,944600000,0.073,0.000450206
NYQ,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,31.91,23542335488,3294000128,0.032,0.000449101
NYQ,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,115.46,23513659392,2520699904,0.039,0.000448554
NYQ,TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,64.31,22883428352,2556000000,0.016,0.000436531
NYQ,WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,313.63,22751221760,756800000,-0.069,0.000434009
NYQ,WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty,59.7,22718896128,,0.106,0.000433392
NYQ,LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment,97.67,22670573568,1813392000,0.07,0.000432471
NYQ,INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,36.84,22567962624,1394653056,0.083,0.000430513
NMS,WDC,Western Digital Corporation,Technology,Computer Hardware,65.59,22527014912,759000000,,0.000429732
NMS,TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials,136.73,22311053312,628179008,0.066,0.000425612
NYQ,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,30.49,22175834112,1494000000,-0.029,0.000423033
NYQ,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,82.51,22015070208,3276999936,-0.042,0.000419966
NYQ,CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,315.55,21909581824,2038312960,0.029,0.000417954
NMS,HBAN,Huntington Bancshares Incorpora,Financial Services,Banks - Regional,14.97,21742876672,,-0.025,0.000414774
NYQ,BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,100.4,21657686016,2673999872,-0.031,0.000413148
NYQ,CCL,Carnival Corporation,Consumer Cyclical,Travel Services,16.5,21617145856,5269000192,0.177,0.000412375
NYQ,BF-B,Brown Forman Inc,Consumer Defensive,Beverages - Wineries & Distilleries,45.59,21575651328,1198000000,-0.084,0.000411584
NMS,PTC,PTC Inc.,Technology,Software - Application,179.09,21514977280,592105984,-0.044,0.000410426
BTS,CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,205.4,21491822592,1262400000,0.073,0.000409984
NYQ,MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods,80.03,21484691456,1232899968,-0.01,0.000409848
NYQ,HUBB,Hubbell Inc,Industrials,Electrical Equipment & Parts,399.92,21468065792,1226800000,0.063,0.000409531
NYQ,RF,Regions Financial Corporation,Financial Services,Banks - Regional,23.42,21432227840,,0.156,0.000408848
NMS,CINF,Cincinnati Financial Corporatio,Financial Services,Insurance - Property & Casualty,137.03,21409566720,2848999936,-0.023,0.000408415
NYQ,LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services,158.51,21353515008,1900999936,0.077,0.000407346
NMS,COO,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies,105.73,21056763904,1023000000,0.078,0.000401685
NMS,STX,Seagate Technology Holdings PLC,Technology,Computer Hardware,99.55,20924913664,692000000,0.178,0.00039917
NYQ,ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office,119.57,20915902464,1835033984,0.074,0.000398998
NYQ,WAT,Waters Corporation,Healthcare,Diagnostics & Research,346.35,20559994880,995238016,-0.043,0.000392209
NYQ,MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans,349.79,20497694720,1700999936,0.175,0.00039102
NYQ,ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,130.74,20295161856,1991972992,0.059,0.000387157
NYQ,CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,67.86,20271749120,2635000064,0.033,0.00038671
NYQ,BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,174,20262995968,2561639936,-0.016,0.000386543
NYQ,TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments,432.8,20248201216,1342000000,-0.036,0.000386261
NYQ,ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,301.79,20062003200,1102124032,0.055,0.000382709
NYQ,GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts,143.26,19958695936,2132557952,0.008,0.000380738
NYQ,EQT,EQT Corporation,Energy,Oil & Gas E&P,33.51,19905910784,2742466048,0.016,0.000379731
NYQ,SYF,Synchrony Financial,Financial Services,Credit Services,50.26,19864109056,,0.058,0.000378934
NYQ,OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies,100.43,19649028096,2491500032,0.068,0.000374831
NYQ,CLX,Clorox Company (The),Consumer Defensive,Household & Personal Products,158.31,19608592384,1146000000,-0.057,0.000374059
NYQ,MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential,162.37,19479527424,1251019008,0.021,0.000371597
NYQ,BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,63.81,19370481664,2064999936,-0.035,0.000369517
NYQ,BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,37.94,19356151808,2867000064,0.028,0.000369244
NYQ,LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research,229.89,19302322176,1655800064,0.062,0.000368217
NYQ,CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,43.05,19299313664,,-0.071,0.000368159
NMS,WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment,7.84,19222974464,7409999872,-0.062,0.000366703
NMS,HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,81.24,18869776384,1242700032,0.027,0.000359965
NMS,PFG,Principal Financial Group Inc,Financial Services,Asset Management,81.42,18855569408,1853799936,0.212,0.000359694
NYQ,PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers,209.54,18819164160,1547000064,0.063,0.000359
NYQ,J,Jacobs Solutions Inc.,Industrials,Engineering & Construction,150.88,18746537984,1476304000,0.011,0.000357615
NYQ,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants,158.15,18735081472,1763600000,0.068,0.000357396
NMS,STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,119.51,18440753152,3013628928,-0.088,0.000351781
NMS,NTRS,Northern Trust Corporation,Financial Services,Asset Management,91.21,18391402496,,0.527,0.00035084
NMS,FOX,Fox Corporation,Communication Services,Entertainment,38.43,18349402112,2847000064,0.02,0.000350039
NMS,FOXA,Fox Corporation,Communication Services,Entertainment,41.37,18344656896,2847000064,0.02,0.000349948
NYQ,DG,Dollar General Corporation,Consumer Defensive,Discount Stores,82.97,18246348800,3025478912,0.042,0.000348073
NMS,DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,84.49,18160617472,2645400064,0.042,0.000346437
NMS,EXPE,"Expedia Group, Inc.",Consumer Cyclical,Travel Services,139.09,18106597376,1776000000,0.06,0.000345407
NYQ,CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,24.33,17986535424,3487000064,0.07,0.000343116
NYQ,L,Loews Corporation,Financial Services,Insurance - Property & Casualty,81.94,17986404352,2979000064,0.085,0.000343114
NMS,VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,183.9,17948639232,1076000000,0.041,0.000342394
NYQ,AVY,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers,221.85,17863163904,1394599936,0.069,0.000340763
NYQ,HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,32.55,17847328768,1302008960,-0.03,0.000340461
NMS,ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment,345.38,17814839296,654000000,0.002,0.000339841
NYQ,CNP,"CenterPoint Energy, Inc (Holdin",Utilities,Utilities - Regulated Electric,27.3,17791983616,3215000064,0.016,0.000339405
NMS,ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,237.22,17719646208,823372992,0.026,0.000338025
NMS,JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics,173.2,17664147456,1594898048,-0.065,0.000336967
NYQ,NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,85.01,17544364032,3696999936,0.049,0.000334681
NMS,SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,109.59,17503275008,1136199936,-0.155,0.000333898
NYQ,DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research,156.97,17473429504,1791000064,0.025,0.000333328
NYQ,EXPD,Expeditors International of Was,Industrials,Integrated Freight & Logistics,123.41,17416607744,921294976,0.089,0.000332244
NYQ,MAS,Masco Corporation,Industrials,Building Products & Equipment,79.56,17363890176,1520000000,-0.017,0.000331239
NYQ,LUV,Southwest Airlines Company,Industrials,Airlines,28.92,17327620096,1730000000,0.045,0.000330547
NYQ,TXT,Textron Inc.,Industrials,Aerospace & Defense,91.2,17087505408,1688000000,0.03,0.000325966
NYQ,EG,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance,392.24,16973597696,,0.164,0.000323793
NYQ,IP,International Paper Company,Consumer Cyclical,Packaging & Containers,48.42,16819653632,2070000000,0.011,0.000320857
NYQ,APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,71.53,16806688768,2976999936,-0.029,0.000320609
NYQ,UDR,"UDR, Inc.",Real Estate,REIT - Residential,44.51,16723474432,998438976,0.012,0.000319022
NMS,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,352.84,16623950848,1827608064,0.009,0.000317123
NYQ,AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,11.44,16534689792,1856999936,-0.038,0.000315421
NGM,ENPH,"Enphase Energy, Inc.",Technology,Solar,121.04,16391479296,169412992,-0.573,0.000312689
NMS,NWSA,News Corporation,Communication Services,Entertainment,28.33,16307910656,1220000000,0.059,0.000311095
NMS,NWS,News Corporation,Communication Services,Entertainment,29.43,16302366720,1220000000,0.059,0.000310989
NMS,GEN,Gen Digital Inc.,Technology,Software - Infrastructure,26.46,16286790656,1798000000,0.023,0.000310692
NYQ,FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,422.84,16084833280,833243008,0.043,0.000306839
NYQ,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,28.65,16026321920,4281999872,0.122,0.000305723
NYQ,UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities,237.97,15875740672,2012871936,0.101,0.00030285
NYQ,KEY,KeyCorp,Financial Services,Banks - Regional,17.06,15833658368,,-0.004,0.000302048
NYQ,SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories,102.36,15759244288,1495100032,-0.032,0.000300628
NYQ,KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail,23.26,15679845376,1162358016,0.13,0.000299113
NYQ,IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,206.48,15631238144,865400000,-0.046,0.000298186
NYQ,DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,22.28,15576683520,1305757056,0.275,0.000297145
NMS,AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,101.84,15431407616,1122247040,0.047,0.000294374
NYQ,RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research,122.54,15113715712,781416000,-0.025,0.000288314
NYQ,CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,83.09,14990432256,2572000000,-0.114,0.000285962
NYQ,SNA,Snap-On Incorporated,Industrials,Tools & Accessories,283.74,14948189184,1473200000,-0.004,0.000285156
NYQ,CAG,"ConAgra Brands, Inc.",Consumer Defensive,Packaged Foods,31.2,14946360320,2335300096,-0.023,0.000285121
NMS,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,58.27,14946254848,1608999936,-0.02,0.000285119
NMS,CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,49.72,14844104704,1654000000,0.109,0.000283171
NYQ,NI,NiSource Inc,Utilities,Utilities - Regulated Gas,33.06,14827742208,2277499904,-0.005,0.000282858
NYQ,PNR,Pentair plc.,Industrials,Specialty Industrial Machinery,88.69,14678018048,951500032,0.016,0.000280002
NMS,NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery,256.56,14670485504,818784000,0.02,0.000279859
NYQ,DPZ,Domino's Pizza Inc,Consumer Cyclical,Restaurants,414.21,14486248448,909233984,0.031,0.000276344
NMS,UAL,"United Airlines Holdings, Inc.",Industrials,Airlines,44.04,14481849344,7616000000,0.057,0.00027626
NMS,VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,12.08,14417721344,4646700032,-0.031,0.000275037
NYQ,BG,Bunge Limited,Consumer Defensive,Farm Products,101.38,14360579072,2724999936,-0.12,0.000273947
NYQ,CE,Celanese Corporation,Basic Materials,Chemicals,130.6,14269879296,1871000064,-0.052,0.000272216
NMS,PODD,Insulet Corporation,Healthcare,Medical Devices,202.77,14217321472,364000000,0.232,0.000271214
NMS,TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,56.69,13844151296,766300032,-0.124,0.000264095
NMS,EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,59.14,13599716352,2411300096,0.069,0.000259432
NMS,POOL,Pool Corporation,Industrials,Industrial Distribution,351.62,13452242944,696185024,-0.047,0.000256619
NYQ,CPT,Camden Property Trust,Real Estate,REIT - Residential,125.2,13350702080,900542976,0.012,0.000254682
NYQ,BXP,"BXP, Inc.",Real Estate,REIT - Office,75.22,13319205888,1872162944,0.037,0.000254081
NMS,REG,Regency Centers Corporation,Real Estate,REIT - Retail,72.69,13272903680,895897024,0.133,0.000253198
NYQ,KMX,CarMax Inc,Consumer Cyclical,Auto & Truck Dealerships,84.55,13196480512,963177984,-0.065,0.00025174
NYQ,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,38.88,12797857792,547600000,-0.168,0.000244136
NYQ,DVA,DaVita Inc.,Healthcare,Medical Care Facilities,150.92,12662188032,2595618048,0.062,0.000241548
NMS,INCY,Incyte Corporation,Healthcare,Biotechnology,65.66,12645985280,124190000,0.093,0.000241239
NMS,JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,173.03,12615323648,551337024,0.047,0.000240654
NYQ,JBL,Jabil Inc.,Technology,Electronic Components,109.28,12397268992,2262000128,-0.202,0.000236494
NYQ,IPG,"Interpublic Group of Companies,",Communication Services,Advertising Agencies,32.61,12248023040,1744199936,-0.001,0.000233647
NYQ,AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,83.72,12210143232,828899968,0.066,0.000232924
NYQ,SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods,114.68,12202640384,1977900032,0.177,0.000232781
NYQ,AES,The AES Corporation,Utilities,Utilities - Diversified,17.13,12178127872,3503000064,-0.028,0.000232314
NMS,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,103.51,12139963392,607635968,0.014,0.000231586
NYQ,ALLE,Allegion plc,Industrials,Security & Protection Services,138.84,12096864256,864300032,0.058,0.000230763
NYQ,EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals,102.37,11962958848,1574000000,0.017,0.000228209
NMS,FFIV,"F5, Inc.",Technology,Software - Infrastructure,203.15,11840475136,761553024,-0.01,0.000225872
NMS,TECH,Bio-Techne Corp,Healthcare,Biotechnology,73.99,11734813696,310371008,0.016,0.000223857
NYQ,TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies,245.17,11551797248,630556992,0.009,0.000220366
NYQ,EPAM,"EPAM Systems, Inc.",Technology,Information Technology Services,200.76,11430350848,625980032,-0.02,0.000218049
NYQ,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,37.59,11418714112,2552780032,0.098,0.000217827
NYQ,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers,53.97,11186416640,2558799872,-0.004,0.000213395
NYQ,HII,"Huntington Ingalls Industries, ",Industrials,Aerospace & Defense,282.77,11088881664,1160000000,0.068,0.000211535
NYQ,SOLV,Solventum Corporation,Healthcare,Health Information Services,64.11,11072502784,2086000000,0.002,0.000211222
NYQ,CTLT,"Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,60.96,11032540160,427000000,0.233,0.00021046
NMS,QRVO,"Qorvo, Inc.",Technology,Semiconductors,115.89,10993475584,761272000,0.362,0.000209715
NMS,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts,41.59,10948816896,1722000000,0.076,0.000208863
NYQ,RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing,171.26,10607740928,1036800000,0.01,0.000202356
NYQ,ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,90.25,10607352832,-840955008,-0.397,0.000202349
NYQ,BEN,"Franklin Resources, Inc.",Financial Services,Asset Management,20.24,10585480192,1807100032,0.078,0.000201932
NMS,APA,APA Corporation,Energy,Oil & Gas E&P,28.49,10538593280,5416999936,0.463,0.000201037
NYQ,CRL,Charles River Laboratories Inte,Healthcare,Diagnostics & Research,197.75,10209971200,958953984,-0.032,0.000194768
NYQ,AIZ,"Assurant, Inc.",Financial Services,Insurance - Specialty,196.35,10169614336,1321100032,0.071,0.000193999
NYQ,PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric,87.52,9943321600,1918966016,0.167,0.000189682
NYQ,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",155.14,9791986688,1500772992,-0.051,0.000186795
NYQ,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail,115,9694372864,728406016,0.052,0.000184933
NMS,MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information,37.21,9596272640,1016995968,0.042,0.000183061
NMS,HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,68.16,9501981696,797500032,-0.177,0.000181263
NYQ,GL,Globe Life Inc.,Financial Services,Insurance - Life,105.05,9435570176,1428763008,0.086,0.000179996
NYQ,TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,40.97,9432154112,1430300032,-0.018,0.000179931
NYQ,GNRC,Generac Holdlings Inc.,Industrials,Specialty Industrial Machinery,156.53,9415702528,596494016,-0.002,0.000179617
NYQ,PAYC,"Paycom Software, Inc.",Technology,Software - Application,162.78,9348845568,650697984,0.091,0.000178341
NYQ,BIO,"Bio-Rad Laboratories, Inc.",Healthcare,Medical Devices,337.32,9347846144,514169984,-0.063,0.000178322
NMS,MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets,242.39,9150707712,391422016,0.099,0.000174562
NYQ,MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs,28.57,9103488000,1936600064,-0.17,0.000173661
NYQ,DAY,"Dayforce, Inc.",Technology,Software - Application,57.17,9038576640,242300000,0.157,0.000172423
NMS,HSIC,"Henry Schein, Inc.",Healthcare,Medical Distribution,70.55,8939249664,887000000,0.012,0.000170528
NYQ,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods,61.92,8896108544,1411699968,-0.049,0.000169705
NMS,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,76.88,8533064704,1940977024,0.086,0.000162779
NMS,CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,37.64,8142962176,3712000000,-0.017,0.000155338
NYQ,FMC,FMC Corporation,Basic Materials,Agricultural Inputs,64.58,8061134336,676499968,0.024,0.000153777
NMS,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,9.25,7985293824,3953999872,0.026,0.00015233
NYQ,NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services,17.89,7866072064,2153138944,0.076,0.000150056
NYQ,BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,34.07,7760089600,1871000064,-0.019,0.000148034
NYQ,IVZ,Invesco Ltd,Financial Services,Asset Management,17.09,7691046912,1050800000,0.028,0.000146717
NMS,PARA,Paramount Global,Communication Services,Entertainment,10.47,7457582592,2979000064,-0.105,0.000142263
NMS,AAL,"American Airlines Group, Inc.",Industrials,Airlines,10.62,6974196224,5150000128,0.02,0.000133042
NYQ,BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,30.76,6739885056,1568000000,-0.021,0.000128572
NMS,ETSY,"Etsy, Inc.",Consumer Cyclical,Internet Retail,55.09,6321687552,434888000,0.03,0.000120594
